지점,지점명,일시,평균기온,월합강수량,평균풍속(m/s),최심적설
277,영덕,2019-05-01,19.4,24.9,2.7,
277,영덕,2019-06-01,20.4,242.2,2.2,
277,영덕,2019-07-01,24.9,130.7,2.4,
277,영덕,2019-08-01,26,152.6,2.3,
277,영덕,2019-09-01,22,175,2.4,
277,영덕,2019-10-01,16.4,455.5,3,
277,영덕,2019-11-01,10.1,105.2,2.4,
277,영덕,2019-12-01,4.5,21.1,2.7,
277,영덕,2020-01-01,4.2,118.4,3.1,
277,영덕,2020-02-01,4.7,51.6,3.3,
277,영덕,2020-03-01,8.4,14.3,3,
277,영덕,2020-04-01,11.5,40,3.6,
277,영덕,2020-05-01,17.2,56.1,2.5,
277,영덕,2020-06-01,22.1,165.6,2.3,
277,영덕,2020-07-01,21,507.5,2,
277,영덕,2020-08-01,26.2,123.3,1.8,
277,영덕,2020-09-01,19.6,205.7,2.9,
277,영덕,2020-10-01,14.5,1.5,2.7,
277,영덕,2020-11-01,10.1,24.6,2.8,
277,영덕,2020-12-01,2.6,0.2,3.2,
277,영덕,2021-01-01,0.6,8.1,3.2,
277,영덕,2021-02-01,4.9,8.4,3.2,
277,영덕,2021-03-01,9.2,73.9,2.8,
277,영덕,2021-04-01,12.2,68.6,3.2,
277,영덕,2021-05-01,16.2,130.7,2.3,
277,영덕,2021-06-01,20.4,58.6,1.9,
277,영덕,2021-07-01,24.7,139.2,1.7,
277,영덕,2021-08-01,23.8,456.7,2,
277,영덕,2021-09-01,20.6,159.5,2.2,
277,영덕,2021-10-01,15.4,148.1,2.1,
277,영덕,2021-11-01,9.9,35.2,2.5,
277,영덕,2021-12-01,3.7,0,3.3,
277,영덕,2022-01-01,1.2,3.3,2.9,
277,영덕,2022-02-01,1.3,4.4,3.5,
277,영덕,2022-03-01,8.3,79.6,2.8,
277,영덕,2022-04-01,14.2,35.6,3,
277,영덕,2022-05-01,18.4,5.4,2.6,
277,영덕,2022-06-01,22,54,2.4,
277,영덕,2022-07-01,24.7,115.6,1.7,
277,영덕,2022-08-01,24.7,124.7,1.7,
277,영덕,2022-09-01,20,141.5,2.8,
277,영덕,2022-10-01,14.4,62.8,2.3,
277,영덕,2022-11-01,11.4,172.2,2.5,
277,영덕,2022-12-01,0.7,3.1,3.4,
277,영덕,2023-01-01,1.5,22.9,3.3,
277,영덕,2023-02-01,4.2,45.3,2.7,
277,영덕,2023-03-01,10.2,30.6,2.5,
277,영덕,2023-04-01,13.3,37.3,2.6,
277,영덕,2023-05-01,17.2,115.5,2.4,
277,영덕,2023-06-01,21.7,113.4,2.1,
277,영덕,2023-07-01,24.8,260.3,1.6,
277,영덕,2023-08-01,25.3,216.6,2.3,
277,영덕,2023-09-01,21.9,232.6,2.2,
277,영덕,2023-10-01,15.3,9.9,2.2,
277,영덕,2023-11-01,9.6,9.1,2.8,
277,영덕,2023-12-01,3.7,135.2,3.1,
277,영덕,2024-01-01,2.4,20.6,3.2,
277,영덕,2024-02-01,4.7,117.7,3.2,
277,영덕,2024-03-01,7.1,55.4,3.2,
277,영덕,2024-04-01,14.2,66.6,3.2,
277,영덕,2024-05-01,17.3,87.4,3,
277,영덕,2024-06-01,22.1,71.9,2.1,
277,영덕,2024-07-01,26.2,121.6,2.2,
277,영덕,2024-08-01,27.1,28.9,2.3,
277,영덕,2024-09-01,23.2,128.8,2.4,
277,영덕,2024-10-01,16.3,119.2,2.4,
277,영덕,2024-11-01,10.8,30.3,2.4,
277,영덕,2024-12-01,3.3,0,3.2,
277,영덕,2025-01-01,1.6,11.8,3.1,
277,영덕,2025-02-01,1.2,1.2,3.6,
277,영덕,2025-03-01,8.1,56.7,3.4,
277,영덕,2025-04-01,13,41.8,2.8,
277,영덕,2025-05-01,16.4,135.9,2.5,
277,영덕,2025-06-01,23.1,150.2,1.9,
277,영덕,2025-07-01,26.3,120,2.2,
277,영덕,2025-08-01,27.3,42.3,1.8,
